ID,TenSach,TacGia,LoaiCSDL,STTKe,NXB,ChuDe
34990,Web publisher's construction kit with Nescape Plug-Ins,"Jonathan Angel
",Sách in,"005.758   
/ A581 
","Corte Madera, California: Waite Group Press",computer programming ( electronic computers )Nescape Plug-Ins developer&apos; s kit20.01; computer programs - study and teaching; database administration; internet ( computer network ) - study and teaching; sql ( computer program language ); Công nghệ thông tin; Mạng máy tính; Ngôn ngữ lập trìnhsql ( computer program language ); Quản trị CSDL; client/server computing; computer networks; computer programming ( electronic computers )
153130,Management strategies for information technology,"Earl, Michael J.
",Sách in,"658.4038   
/ E12 
","New York: Prentice Hall, 1989",Information resources management; Information technology; Công nghệ thông tin; Quản lý nguồn thông tin
137236,Management information systems for the information age,"McCubbrey, Donald J. ",Sách in,"658.4   
/ H111 
","Boston, Mass.: McGraw-Hill Irwin, 2005",Management information systems; Hệ thống thông tin quản lý; Information technology; Công nghệ thông tin
146779,An introduction to enterprise architecture,"Bernard, Scott A.
",Sách in,"658.4038   
/ B518 
","[Bloomington, Ind.]: AuthorHouse, 2005",Management information systems; System design; Information technology; Quản trị hệ thống thông tin; Thiết kế hệ thống; Công nghệ thông tin
153084,Security in e-learning,"Weippl, Edgar R.
",Sách in,"005.8   
/ W423 
","New York, NY: Springer, 2005",Information technology; Computer security; Computer-assisted instruction; Bảo mật máy tính; Công nghệ thông tin
156823,"The mathematical foundation of informatics : proceedings of the conference, Hanoi, Vietnam, 25-28 October 1999","Do, Long Van - Editor ;  
Ito, Masami  - Editor
",Sách in,"004.0151   
/ M426 
","Singapore, New Jersey: World Scientific, 2005",Information technology; Information science; Công nghệ thông tin; Khoa học thông tin
207798,Information technology project management : Providing measurable organizational value,"Marchewka, Jack T.
",Sách in,"004.0684   
/ M316 
","Hoboken, NJ: John Wiley & Sons, Inc., 2015",Quản lý dự án; Công nghệ thông tin; Project management; Information technology
146781,Enterprise architecture as strategy : Creating a foundation for business execution,"Robertson, David, |d 1935 -  ;  
Weill, Peter ",Sách in,"658.4038   
/ R831 
","Boston, Mass.: Harvard Business School Press, 2006",Industrial management; Information technology; Strategic planning; Lập kế hoạch chiến lược; Công nghệ thông tin; Quản lý công nghiệp
155089,Từ điển tin học và Công nghệ thông tin Anh - Anh - Việt  = The English - English - Vietnamese dictionary of informatics and information technology: The English - English - Vietnamese dictionary of informatics and information technology,"Trương, Văn Thiện ",Sách in,"004.03   
/ T502 
","Hà Nội: Thông tấn, 2006",Computer science; Information technology; Khoa học máy tính; Công nghệ thông tin
133218,Introduction to systems analysis and design,"Bentley, Lonnie D. ",Sách in,"003   
/ W594 
","Boston: McGraw Hill Irwin, 2008",System design; System analysis; Information technology; Công nghệ thông tin; Phân tích hệ thống; Thiết kế hệ thống
155075,360 câu hỏi lý thú khám phá công nghệ thông tin = Ba trăm sáu mươi câu hỏi lý thú khám phá công nghệ thông tin,"Quang Anh  - Tổng hợp và biên soạn
",Sách in,"384.30285   
/ B100 
","Hà Nội: Từ điển Bách Khoa, 2008",Information technology; Công nghệ thông tin
153265,Introduction to information systems,"Turban, Efraim ",Sách in,"658.4038   
/ R155 
","Hoboken, NJ: J. Wiley, 2009",Information technology; Công nghệ thông tin
191531,Bài tập tin học đại cương,"Tô, Văn Nam
",Sách in,"005.076   
/ N104 
","Hà Nội: Giáo dục Việt Nam, 2010",Information technology; Công nghệ thông tin
270928,"Cơ sở mô phỏng ngẫu nhiên : Dùng cho sinh viên các trường Đại học Khoa học Tư nhiên, Đại học Kĩ thuật, Đại học Sư phạm thuộc các chuyên ngành Toán - Tin học và Công nghệ - Thông tin","Trần, Lộc Hùng
",Sách in,"519.2   
/ H513 
","Hà Nội: Giáo dục, 1997",Phương trình tích phân ngẫu nhiên; Stochastic integral equations
165628,Software engineering,"Dorfman, M. - Editor ;  
Thayer, Richard H.  - Editor
",Sách in,"005.1   
/ S676 
","Los Alamitos, Calif.: IEEE Computer Society Press, 2000",Software engineering; Công nghệ phần mềm
139862,Nhập môn công nghệ phần mềm,"Thạc, Bình Cường
",Sách in,"005.1   
/ C561 
","Hà Nội: Giáo dục, 2008",Software engineering; Công nghệ phần mềm
152395,Bài giảng nhập môn công nghệ phần mềm  = Course of introduction to software engineering: Course of introduction to software engineering,"Huỳnh, Xuân Hiệp
",Sách in,"005.1   
/ H307 
",Cần Thơ: Trường Đại học Cần Thơ,Software engineering; Công nghệ phần mềm
153013,Software measurement and estimation : A practical approach,"Brennan, M. Carol ",Sách in,"005.14   
/ L188 
","Hoboken, N.J.: John Wiley & Sons, 2006",Software measurement; Software engineering; Phép đo Phần mềm; Công nghệ phần mềm
153206,Software security engineering : A guide for project managers,"Ellison, Robert J. ",Sách in,"005.8   
/ S681 
","Upper Saddle River, NJ: Addison-Wesley, c2008",Computer security; Software engineering; Computer networks; An ninh máy tính; Công nghệ phần mềm; Mạng máy tính
153221,Object-Oriented software engineering : Conquering complex and changing systems,"Dutoit, Allen H. ",Sách in,"005.1   
/ B889 
","Upper Saddle River, NJ: Prentice Hall, 2000",Software engineering; Object-oriented programming (Computer science); Công nghệ phần mềm; Lập trình hướng đối tượng ( khoa học vi tính )
153254,Software requirements engineering,"Thayer, Richard H. - Edited by ;  
Dorfman, Merlin - Edited by ;  
Davis, Alan M.  - Foreword by
",Sách in,"005.12   
/ S681 
","Los Alamitos, Calif.: IEEE Computer Society Press, c2000",Software engineering; Công nghệ phần mềm
153259,"Introduction to software engineering design : Processes, principles, and patterns with UML2","Fox, Christopher
",Sách in,"005.1   
/ F791 
","Boston: Addison-Wesley, c2006",Software engineering; Công nghệ phần mềm
153262,Practical software engineering : Analysis and design for the .NET platform,"Manassis, Enricos
",Sách in,"005.1   
/ M267 
","Boston: Addison-Wesley, 2004",Software engineering; Computer software; Microsoft.net framework; Công nghệ phần mềm; Phần mềm máy tính
153665,"Object-oriented software engineering : using UML, patterns, and Java","Dutoit, Allen H. ",Sách in,"005.1   
/ B889 
","Upper Saddle River, NJ: Prentice Hall, 2004",Software engineering; Object-oriented programming (Computer science); Công nghệ phần mềm
153693,Object-Oriented Software Engineering: Practical Software Development using UML and Java,"Laganière, Robert ",Sách in,"005.1   
/ L647 
","Boston: McGraw-Hill Education, 2005",Software engineering; Object-oriented programming (Computer science); Công nghệ phần mềm
270819,Software project management : Readings and cases,"Kemerer, Chris F.
",Sách in,"005.1068   
/ K31 
","Chicago: Irwin, 1997",Kỹ thuật phần mềm; Software engineering
270776,Ada for software engineers,"Ben-Ari, M.
",Sách in,"005.133   
/ B456 
","Chichester: Jphn Wiley & Sons, 1998",Kỹ thuật phần mềm; Software engineering
58976,Software engineering,"Sommerville, Ian
",Sách in,"005.1   
/ S697 
","Harlow, Eng: Addison-Wesley, 2001",Software engineering; Kỹ thuật phần mềm
261993,Kĩ thuật phần mềm : Cách tiếp cận của người thực hành. Tập 2,"Ngô, Việt Trung  - Dịch
",Sách in,"005.1   
/ P935/T.2 
","Hà Nội: Giáo Dục, 2001",Kỹ thuật phần mềm; software engineering
144207,Fundamentals of software engineering = Software engineering,"Mandrioli, Dino ",Sách in,"005.1   
/ G421 
","Upper Saddle River, N.J.: Prentice Hall, 2003",Software engineering; Kỹ thuật phần mềm
153305,Software engineering : Principles and practice,"Jawadekar, Waman S.
",Sách in,"005.1   
/ J41 
","New Delhi: Tata McGraw-Hill Pub., 2004",Software engineering; Kỹ thuật phần mềm
153135,Jumpstart CMM/CMMI software process improvement : Using IEEE software engineering standards,"Land, Susan K.
",Sách in,"005.1   
/ L253 
","Hoboken, N.J.: Wiley, 2005",Software engineering; Capability maturity model (Computer software); Kỹ thuật phần mềm
164317,The cognitive dynamics of computer science : Cost-effective large scale software development,"Gyurky, Szabolcs Michael de
",Sách in,"005.1   
/ G998 
","Hoboken, N.J.: Wiley-Interscience, 2006",Software engineering; Kỹ thuật phần mềm
258953,Software engineering : A practitioner’s approach,"Pressman, Roger S.
",Sách in,"005.1   
/ P935 
","New York: McGraw-Hill Higher Education, 2010",Software engineering; Kỹ thuật phần mềm
152380,Phân tích hệ thống hướng đối tượng,"Phạm, Thị Xuân Lộc
",Sách in,"005.117   
/ L451 
",Cần Thơ: Trường Đại học Cần Thơ,Object-orriented programming (computer science); Lập trình hướng đối tượng (Khoa học máy tính)
153152,Stochastic algorithms : Foundations and applications,"Lupanov, Oleg B. ",Sách in,"518.1   
/ S864 
","New York: Springer, c2005",Algorithms; Stochastic approximation; Computer science; Thuật toán; Phép tính xấp xỉ; Khoa học máy tính
153176,Computational intelligence : An introduction,"Engelbrecht, Andries P.
",Sách in,"006.3   
/ E57 
","Hoboken, NJ.: John Wiley & Sons, c2007",Computational intelligence; Neural networks (Computer science); Evolutionary programming (Computer science); Trí thông minh của máy tính; Mạng máy tính; Chương trình phát triển (khoa học máy tính)
153580,Concept data analysis : Theory and applications,"Romano, Giovanni ",Sách in,"004.0151   
/ C298 
","Chichester, England: Wiley, c2004",Computer science; Machine learning; Information retrieval; Phục hồi thông tin; Khoa học máy tính; Học của máy
258675,Decision support systems and intelligent systems,"Liang, Ting  - Peng
",Sách in,"658.4030285   
/ T931 
","Upper Saddle River, NJ: Prentice Hall, c2005",Management; Decision support systems; Expert systems (Computer science); Hệ chuyên gia (Khoa học máy tính); Hệ thống hỗ trợ ra quyết định; Quản lý
272293,Arithmétique des ordinateurs : Opérateurs et fonctions élémentaires,"Cosnard, M.  - Préf. du
",Sách in,"005.101   
/ M958 
","Paris: Masson, 1989",Thuật toán và cấu trúc khoa học máy tính bậc cao; Algorithms and architectures for advanced scientific computing
162780,UPC : Distributed shared memory programming,"El  - Ghazawi, Tarek
",Sách in,"005.133   
/ U65 
","Hoboken, NJ: Wiley, 2005",UPC (Computer program language); Parallel programming (Computer science); Ngôn ngữ lập trình máy tính; Lập trình song song (Khoa học máy tính)
262612,UML et les design patterns,"Burr, Emmanuelle - Traduction ;  
Baland, Marie - Cécile ;  
Carité, Luc  - Traduction
",Sách in,"005.117   
/ L324 
","Paris: Pearson education, 2005",Lập trình hướng đối tượng (Khoa học máy tính); Object-oriented programming (Computer science)
272441,Giáo trình cấu trúc dữ liệu và giải thuật : (Sách dùng cho các trường đào tạo hệ Trung học chuyên nghiệp),"Đỗ, Xuân Lôi
",Sách in,"005.73   
/ L452 
","Hà Nội: Giáo dục, 2005",Cấu trúc dữ liệu (khoa học máy tính); Data structures (computer science)
272454,Hướng dẫn học nhanh máy vi tính phòng chống Virút,"Trần, Văn Thắng
",Sách in,"005.84   
/ Th116 
","Thành phố Hồ Chí Minh: Tổng hợp Thành phố Hồ Chí Minh, 2005",Vi rút máy tính; Khoa học máy tính; Computer viruses; Science computer
138312,An introduction to object-oriented programming with Java,"Wu, C. Thomas
",Sách in,"005.133   
/ W959 
","Boston: McGraw-Hill, 2006",Object-oriented programming (Computer science); Java (Computer program language); Java (Ngôn ngữ lập trình máy tính); Lập trình hướng đối tượng (Khoa học máy tính)
153093,A statistical approach to neural networks for pattern recognition,"Dunne, Robert A.
",Sách in,"006.32   
/ D923 
","Hoboken, N.J.: Wiley, 2007",Mạng thần kinh nhân tạo; Mạng thần kinh (Khoa học máy tính); Perceptrons; Neural networks (Computer science)
153236,Data modeling fundamentals : A practical guide for IT professionals,"Ponniah, Paulraj
",Sách in,"005.74   
/ P792 
","Hoboken, N.J.: Wiley-Interscience, 2007",Cấu trúc dữ liệu (khoa học máy tính); Database design; Data structures (Computer science); Thiết kế cơ sở dữ liệu
165718,Task scheduling for parallel systems,"Sinnen, Oliver
",Sách in,"044.35   
/ S616 
","Hoboken, N.J.: John Wiley & Sons, 2007",Parallel processing (Electronic computers); Computer multitasking (Computer science); Computer scheduling; Xử lý song song (điện tử máy tính); Máy tính đa nhiệm (Khoa học máy tính); Lập lịch trình máy tính
165761,Computer science reconsidered : The invocation model of process expression,"Fant, Karl M.
",Sách in,"004   
/ F216 
","Hoboken, N.J.: Wiley-Interscience, 2007",Computer science; Electronic data processing; Khoa học máy tính; Xử lý dữ liệu điện tử
153233,Principles of parallel programming,"Snyder, Lawrence ",Sách in,"005.2   
/ L735 
","Boston, Mass.: Pearson/Addison Wesley, 2009",Parallel programming (Computer science); Chương trình song song ( khoa học máy tính)
166947,Cấu trúc dữ liệu và giải thuật,"Đỗ, Xuân Lôi
",Sách in,"005.73   
/ L452 
","Hà Nội: Đại học Quốc Gia Hà Nội, 2010",Data structures (Computer science); Algorithms; Dữ liệu cấu trúc ( khoa học máy tính); Các giải thuật
196136,Designing scientific applications on GPUs,"Couturier, Raphael  - edited by
",Sách in,"006.663   
/ D457 
","Boca Raton: CRC/Taylor & Francis, 2014",Parallel programming (Computer science); Lập trình song song (Khoa học máy tính)
209226,Giáo trình lập trình hướng đối tượng,"Nguyễn, Công Huy ",Sách in; Sách điện tử,"005.133   
/ A105 
","Cần Thơ: Nxb. Đại học Cần Thơ, 2016",Object-oriented programming ( computer science ); Lập trình hướng đối tượng (khoa học máy tính)
278563,Handbook of model checking,"Clarke, Edmund M.  - editor
",Sách in,"004.0151   
/ H236 
","Cham, Switzerland: Springer, 2018",Khoa học máy tính; Computer science
272315,Conception et programmation par objets : Pour du logiciel de qualité,"Mahl, Robert  - Traducteur
",Sách in,"005.11   
/ M612 
","Paris: InterÉditions, 1990",Khoa học máy tính. Trí tuệ nhân tạo; Computer science. Artificial intelligence
262431,Object-oriented programming : An evolutionary approach,"Novobilski, Andrew J. ",Sách in,"005.1   
/ C877 
","Reading, Mass.: Addison-Wesley Pub. Co., 1991",Lập trình hướng đối tượng (Khoa học máy tính); Object-oriented programming (Computer science)
262569,Nhập môn lập trình định hướng đối tượng,"Đặng, Văn Hưng  - Biên soạn
",Sách in,"005.133   
/ Nh123 
","Thành phố Hồ Chí Minh: Viện Tin học, 1991",Lập trình hướng đối tượng (khoa học máy tính); Object-oriented programming (Computer science)
262611,Génie logiciel et génie cognitif : Pour les systèmes à base de connaissances. Volume 2,"Ermine, Jean-Louis
",Sách in,"006.33   
/ E71/Vol.2 
","Paris: Londres, 1993",Hệ chuyên gia (khoa học máy tính); Expert systems (Computer science)
270756,Concepts fondamentaux de l'informatique,"Ullman, Jeffrey David ",Sách in,"004   
/ A286 
","Paris: Dunod, 1993",Khoa học máy tính; Computer science
272306,Génie logiciel et génie cognitif : Pour les systèmes à base de connaissances,"Ermine, Jean-Louis
",Sách in,"006.33   
/ E71 
","Paris: Londres, 1993",Hệ chuyên gia (Khoa học máy tính); Expert systems (Computer science)
273491,Object-oriented system development,"Faure, Penelope ",Sách in,"005.12   
/ C451 
","Reading, Mass.: Addison-Wesley, 1993",Lập trình hướng đối tượng (Khoa học máy tính); Object-oriented programming (Computer science)
262116,La démarche objet : Concepts et outils,"Bouché, Max
",Sách in,"005.117   
/ B753 
","Paris: AFNOR, 1994",Lập trình hướng đối tượng (khoa học máy tính); Object-oriented programming (Computer science)
270862,Mixed language programming,"Telles, Matthew A.
",Sách in,"005.265   
/ T274 
","New York, N.Y.: M&T Books, 1994",Ngôn ngữ Visual (khoa học máy tính); Visual programming languages (Computer science)
272300,Types de données et algorithmes,"Gaudel, Marie - Claude ;  
Soria, Michèle ",Sách in,"005.73   
/ F929 
","Paris: Ediscience, 1994",Dữ liệu trừu tượng (Khoa học máy tính); Abstract data types (Computer science)
262586,"Spécifications algébriques, algorithmique et programmation","Bertrand, Yves ",Sách in,"005.131   
/ D861 
","Paris: InterEditions, 1995",Khoa học máy tính; Computer science
270777,Case studies in object-oriented analysis and design,"Argila, Carl ",Sách in,"005.12   
/ Y81 
","Upper Saddle River, N.J.: Prentice Hall, 1996",Lập trình hướng đối tượng (Khoa học máy tính); Object-oriented programming (Computer science)
270850,Object-oriented analysis and simulation,"Hill, David R. C.
",Sách in,"005.1   
/ H645 
","Harlow, England: Addison-Wesley, 1996",Phương pháp hướng đối tượng (Khoa học máy tính); Object-oriented methods (Computer science)
262117,Mathématiques pour l'informatique : Avec exercices corrigés,"Guessarian, Irène ",Sách in,"511.1076   
/ A752 
","Paris: Masson, 1997",Khoa học máy tính; Computer science
270839,Object technology for scientific computing : Object-oriented numerical software in Eiffel and C,"Guessarian, Irène ",Sách in,"005.12   
/ D815 
","Upper Saddle River, N.J.: Prentice Hall, 1997",Phương pháp lập trình hướng đối tượng (khoa học máy tính); Object-oriented methods (Computer science)
272316,Professional DCOM programming : A guide to creating practical applications with Microsoft's distributed component object model,"Grimes, Richard
",Sách in,"004.36   
/ G862 
","Birmingham, U.K.: Wrox press, 1997",Lập trình hướng đối tượng (Khoa học máy tính); Object-oriented programming (Computer science)
273500,"Objects on the Web : Designing, building, and deploying object-oriented applications for the Web","Ben-Natan, Ron
",Sách in,"005.276   
/ B456 
","New York: McGraw-Hill, 1997",Lập trình hướng đối tượng (khoa học máy tính); Object-oriented programming (Computer science)
270857,Classical and object-oriented software engineering with UML and C++,"Schach, Stephen R.
",Sách in,"005.1   
/ S291 
","Boston: WCB/McGraw-Hill, 1999",Lập trình hướng đối tượng (Khoa học máy tính); Object-oriented programming (Computer science)
261994,Lập trình hướng đối tượng : Những khái niệm chung (song ngữ Anh - Việt có chú giải thuật ngữ),"Trần, Đức Quang  - Biên dịch và chú giải
",Sách in,"005.133   
/ L123 
","Thành phố Hồ Chí Minh: Đại học Quốc gia Thành phố Hồ Chí Minh, 2002",Lập trình hướng đối tượng (khoa học máy tính); Object-oriented programming (computer science)
270755,UML pour l'analyse d'un système d'information : Le cahier des charges du maître d'ouvrage,"Gardarin, Georges  - Préface
",Sách in,"005.12   
/ M864 
","Paris: Dunod, 2002",UML (khoa học máy tính); UML (Computer science)
156835,"Computer mathematics : Proceedings of the sixth Asian sysposium ( ASCM 2003 ). Beijing, China 17-19 April 2003","Li, William - Editors ;  
Sit, William  - Editors
",Sách in,"004.0151   
/ C736 
","Singapore: World Scientific, 2003",Computer science; Khoa học máy tính
270964,Giáo trình nhập môn UML,"Đoàn, Thiện Ngân - Hiệu đính ;  
Hoàng, Đức Hải  - Đồng tác giả
",Sách in,"005.117   
/ Đ552 
","Hà Nội: Lao động - Xã hội, 2003",UML (khoa học máy tính); UML (computer science)
272434,"Kỹ thuật và ứng dụng UML với rotional rose 2002 : Cập nhật đầy đủ theo rose 2002, 2001 và 2001A","Nguyễn, Tiến ",Sách in,"005.117   
/ K600 
","Hà Nội: Thống kê, 2003",UML (khoa học máy tính); UML (Computer science)
91603,Tin học phổ thông : Tự học Mac OS X 10.03 Panther nhanh chóng dễ dàng,"Nguyễn, Văn Khoa
",Sách in,"005.43   
/ Kh401 
","Hà Nội: Thống kê, 2004",Computer science; Khoa học máy tính
151747,Introcdution to computer science using Java,"Weiss, Seth ",Sách in,"005.133   
/ L695 
","New York: Glencoe/McGraw-Hill, 2004",Computer science; Java (Computer program language); Ngôn ngữ lập trình Java; Khoa học máy tính
165799,Acrobat 6 and PDF solutions,"Tally, Taz
",Sách in,"005.72   
/ T147 
","Alameda, CA.: Sybex, Inc., 2004",File conversion (Computer science); PDF (Computer file format); Portable document software; Chuyển đổi tập tin (Khoa học máy tính); PDF (định dạng tập tin máy tính); Tài liệu phần mềm có thể di chuyển được
133383,Multimedia multicast on the Internet,"Benslimane, Abderrahim  - Editor
",Sách in,"004.66   
/ M954 
","London ; Newport Beach, CA: ISTE, c2007",Multicasting (Computer networks); Multimedia systems; Truyền tin đa phương tiện (trên mạng máy tính); Hệ thống truyền thông đa phương tiện
166697,LAN wiring,"Trulove, James
",Sách in,"004.68   
/ T866 
","New York: McGraw-Hill, 2006",Local area networks (Computer networks); Electric wiring; Mạng cục bộ (Mạng máy tính); Dây điện
272461,Bảo mật và quản trị mạng,"Nguyễn, Thanh Quang - Sưu tầm, biên soạn ;  
Hoàng, Anh Quang  - Sưu tầm, biên soạn
",Sách in,"005.8   
/ B108 
","Hà Nội: Văn hóa - Thông tin, 2006",Mạng máy tính; Computer networks
58161,Network security essentials : Applications and standards,"Stallings, William
",Sách in,"005.8   
/ S783 
","Upper Saddle River, NJ: Pearson Education, 2007",Mạng máy tính; Computer networks; Database management
133971,Communication networks : Principles and practice,"Narang, Sumit ",Sách in,"621.3821   
/ K19 
","New York: McGraw-Hill, 2007",Computer networks; Internetworking (Telecommunication); Mạng máy tính; Liên mạng (Viễn thông)
138305,IP location,"Dawson, Martin
",Sách in,"621.3821   
/ D272 
","New York, N.Y: McGraw-Hill, 2007",TCP/IP (Computer network protocol); Geographical positions; Giao thức mạng máy tính
140658,Giáo trình internet và giáo dục điện tử,"Tôn, Thất Hòa An - Biên soạn ;  
Hoàng, Kiếm  - Hiệu đính
",Sách in,"004.6507   
/ Gi108 
","Thành phố Hồ Chí Minh: Đại học Quốc gia Thành phố Hồ Chí Minh, 2007",Internet ( computer network ); Programming languages ( electronic computers ); Internet (Mạng máy tính); Ngôn ngữ lập trình (Máy tính điện tử)
142888,Giáo trình Internet - Web : (Dùng trong các trường THCN),"Trịnh, Quốc Tuấn
",Sách in,"004.6507   
/ T502 
","Hà Nội: Nhà xuất bản Hà Nội, 2007",Internet (computer network); Internet (Mạng máy tính)
142889,Giáo trình Java : (Dùng cho các trường THCN),"Nguyễn, Quang Uy
",Sách in,"005.133   
/ U523 
","Hà Nội: Giáo dục, 2007",Java ( computer program language ); Internet ( computer network); World wide web ( information retrieval systems ); Java (ngôn ngữ lập trình máy tính); Internet (mạng máy tính); Mạng toàn cầu (xây dựng hệ thống thông tin)
153144,Network security : Current status and future directions,"Serpanos, Dimitrios N. ",Sách in,"005.8   
/ S472 
","Hoboken, N.J.: Wiley, 2007",Computer networks; Mạng máy tính
153237,Principles of information systems security : Text and cases,"Dhillon, Gurpreet
",Sách in,"005.8   
/ D533 
","Hoboken, NJ.: John Wiley & Sons, 2007",Computer security; Computer networks; An ninh máy tính; Mạng máy tính
270970,Phương pháp cấu hình và thiết lập bảo mật trên Windows Server 2003 đối với mạng doanh nghiệp,"Vũ, Đình Cường
",Sách in,"005.8   
/ C561 
","Hà Nội: Giao thông Vận tải, 2007",Mạng máy tính; Computer networks
142879,Mạng máy tính,"Đỗ, Trung Kiên ",Sách in,"004.65   
/ A105 
","Hà Nội: Giáo dục, 2009",Local area networks (computer networks); Communication; Network computing; Mạng khu vực (mạng náy tính); Truyền thông; Mạng máy tính
191363,Mạng máy tính,"Ngạc, Văn An
",Sách in,"004.65   
/ A105 
","Hà Nội: Giáo dục, 2011",Computer networks; Mạng máy tính
270771,Local area network design,"Williamson, R.C. ",Sách in,"621.3981   
/ H798 
","Wokingham: Addison-Wesley, 1986",Mạng cục bộ (Mạng máy tính); Local area networks (Computer networks)
270861,Network interrupts : A programmer's reference to network APIs,"Kyle, James ",Sách in,"005.71365   
/ B877 
","Reading, Mass.: Addison-Wesley, 1994",Mạng máy tính; Computer networks
262441,L'autoroute de l'information vers village global,"Masson, Mario
",Sách in,"004.67   
/ M419 
","Québec: Éditions, 1995",Mạng diện rộng (mạng máy tính); Wide area networks (Computer networks)
270761,Passeport pour les réseaux,"Masson, Mario
",Sách in,"004.65   
/ P287 
","Paris: IDG France books, 1995",Mạng máy tính; Computer networks
272364,The X series recommendations : Standards for data communications,"Black, Uyless D.
",Sách in,"004.62   
/ B627 
","New York: McGraw-Hill, 1995",Giao thức mạng máy tính; Computer network protocols
272378,"Network management standards : SNMP, CMIP, TMN, MIBs, and object libraries","Black, Uyless
",Sách in,"004.62   
/ B627 
","New York: McGraw-Hill, 1995",Mạng máy tính; Computer networks
278400,Hacking web apps : Detecting and preventing web application security problems,"Shema, Mike
",Sách in,"005.8   
/ S545 
","Amsterdam: Syngress, 2012",Mạng máy tính; Computer networks
23255,Intranet web development,"Desborough, John
",Sách in,"005.2   
/ D444 
","Indianapolis, Ind.: New Riders Pub., 1996",Intranets (Computer networks); Mạng nội bộ (Mạng máy tính)
